x;y;layer1;layer2;voltage1;voltage2;current
153.107;1214.22;TOP_LAYER;LAYER_1;11.9992;11.9992;7.57036e-11
153.107;1214.22;LAYER_1;LAYER_2;11.9992;11.9992;4.12554e-11
153.107;1214.22;LAYER_2;BOTTOM_LAYER;11.9992;11.9992;2.52345e-11
153.107;1314.22;TOP_LAYER;LAYER_1;0.000360553;0.000346762;0.195908
153.107;1314.22;LAYER_1;LAYER_2;0.000346762;0.000270844;0.195908
153.107;1314.22;LAYER_2;BOTTOM_LAYER;0.000270844;0.000262035;0.125145
153.107;2001.62;TOP_LAYER;LAYER_1;11.9967;11.9967;-0
153.107;2001.62;LAYER_1;LAYER_2;11.9967;11.9967;-0
153.107;2001.62;LAYER_2;BOTTOM_LAYER;11.9967;11.9967;-0
153.107;2101.62;TOP_LAYER;LAYER_1;0.000363426;0.000353001;0.148104
153.107;2101.62;LAYER_1;LAYER_2;0.000353001;0.000295608;0.148104
153.107;2101.62;LAYER_2;BOTTOM_LAYER;0.000295608;0.00028887;0.0957097
394.895;1278.33;TOP_LAYER;LAYER_1;0.000201125;0.000201276;-0.00293809
394.895;1278.33;LAYER_1;LAYER_2;0.000201276;0.000202107;-0.00293809
394.895;1278.33;LAYER_2;BOTTOM_LAYER;0.000202107;0.000202143;-0.00069087
394.895;1396.44;TOP_LAYER;LAYER_1;0.000205242;0.000205643;-0.00779915
394.895;1396.44;LAYER_1;LAYER_2;0.000205643;0.000207849;-0.00779915
394.895;1396.44;LAYER_2;BOTTOM_LAYER;0.000207849;0.000208046;-0.0038295
402.052;70.3886;TOP_LAYER;LAYER_1;0.000144363;0.000144023;0.00260233
402.052;70.3886;LAYER_1;LAYER_2;0.000144023;0.000142148;0.00260233
402.052;70.3886;LAYER_2;BOTTOM_LAYER;0.000142148;0.000141924;0.00171068
402.052;129.444;TOP_LAYER;LAYER_1;0.000144409;0.00014405;0.00274353
402.052;129.444;LAYER_1;LAYER_2;0.00014405;0.000142074;0.00274353
402.052;129.444;LAYER_2;BOTTOM_LAYER;0.000142074;0.000141839;0.00179678
402.052;188.499;TOP_LAYER;LAYER_1;0.000144963;0.000144449;0.0039332
402.052;188.499;LAYER_1;LAYER_2;0.000144449;0.000141616;0.0039332
402.052;188.499;LAYER_2;BOTTOM_LAYER;0.000141616;0.000141305;0.00237105
425.674;790.861;TOP_LAYER;LAYER_1;0.000133152;0.00013376;-0.0046441
425.674;790.861;LAYER_1;LAYER_2;0.00013376;0.000137105;-0.0046441
425.674;790.861;LAYER_2;BOTTOM_LAYER;0.000137105;0.000137537;-0.00330025
425.674;830.231;TOP_LAYER;LAYER_1;0.0001347;0.000135348;-0.00494758
425.674;830.231;LAYER_1;LAYER_2;0.000135348;0.000138912;-0.00494758
425.674;830.231;LAYER_2;BOTTOM_LAYER;0.000138912;0.000139356;-0.00339651
425.674;869.601;TOP_LAYER;LAYER_1;0.000135522;0.000136561;-0.00793465
425.674;869.601;LAYER_1;LAYER_2;0.000136561;0.000142276;-0.00793465
425.674;869.601;LAYER_2;BOTTOM_LAYER;0.000142276;0.000142903;-0.00479069
473.635;1219.28;TOP_LAYER;LAYER_1;0.000192852;0.000192439;0.00803826
473.635;1219.28;LAYER_1;LAYER_2;0.000192439;0.000190165;0.00803826
473.635;1219.28;LAYER_2;BOTTOM_LAYER;0.000190165;0.000189848;0.00617153
473.635;1337.39;TOP_LAYER;LAYER_1;0.000200746;0.000200706;0.00076356
473.635;1337.39;LAYER_1;LAYER_2;0.000200706;0.000200491;0.00076356
473.635;1337.39;LAYER_2;BOTTOM_LAYER;0.000200491;0.000200447;0.00084839
473.635;1455.5;TOP_LAYER;LAYER_1;0.000207472;0.000207635;-0.00318334
473.635;1455.5;LAYER_1;LAYER_2;0.000207635;0.000208536;-0.00318334
473.635;1455.5;LAYER_2;BOTTOM_LAYER;0.000208536;0.000208618;-0.00159606
473.635;1573.61;TOP_LAYER;LAYER_1;0.000214715;0.000214857;-0.00276061
473.635;1573.61;LAYER_1;LAYER_2;0.000214857;0.000215638;-0.00276061
473.635;1573.61;LAYER_2;BOTTOM_LAYER;0.000215638;0.000215701;-0.00121643
473.635;1691.72;TOP_LAYER;LAYER_1;0.000222414;0.00022244;-0.000488326
473.635;1691.72;LAYER_1;LAYER_2;0.00022244;0.000222578;-0.000488326
473.635;1691.72;LAYER_2;BOTTOM_LAYER;0.000222578;0.000222563;0.000291432
473.635;1809.83;TOP_LAYER;LAYER_1;0.000230668;0.000230538;0.00253426
473.635;1809.83;LAYER_1;LAYER_2;0.000230538;0.000229821;0.00253426
473.635;1809.83;LAYER_2;BOTTOM_LAYER;0.000229821;0.000229698;0.0023864
473.635;1908.25;TOP_LAYER;LAYER_1;0.000238009;0.000237524;0.00943285
473.635;1908.25;LAYER_1;LAYER_2;0.000237524;0.000234855;0.00943285
473.635;1908.25;LAYER_2;BOTTOM_LAYER;0.000234855;0.00023449;0.00710167
465.045;790.861;TOP_LAYER;LAYER_1;0.000125998;0.000126964;-0.00738687
465.045;790.861;LAYER_1;LAYER_2;0.000126964;0.000132285;-0.00738687
465.045;790.861;LAYER_2;BOTTOM_LAYER;0.000132285;0.000132973;-0.00525791
